letter,frequency
38007,0.281
38009,0.317
38011,0.302
38013,0.326
38015,0.296
38017,0.298
38019,0.372
38021,0.318
38023,0.293
38025,0.336
38027,0.326
38029,0.336
38031,0.34
38033,0.34
38035,0.32
38037,0.337
38039,0.273
38041,0.301
38043,0.318
38045,0.317
38047,0.319
38049,0.334
38051,0.309
38053,0.323
38055,0.356
38057,0.306
38059,0.331
38061,0.371
38063,0.35
38065,0.333
38067,0.329
38069,0.34
38071,0.341
38073,0.355
38075,0.299
38077,0.331
38079,0.396
38081,0.358
38083,0.337
38085,0.349
38087,0.278
38089,0.301
38091,0.293
38093,0.336
38095,0.326
38097,0.332
38099,0.333
38101,0.308
38103,0.328
38105,0.357
39001,0.315
39003,0.334
39005,0.302
39007,0.347
39009,0.288
39011,0.367
39013,0.342
39015,0.348
39017,0.34
39019,0.344
39021,0.334
39023,0.326
39025,0.317
39027,0.335
39029,0.348
39031,0.334
39033,0.314
39035,0.299
39037,0.343
39039,0.327
39041,0.273
39043,0.357
39045,0.322
39047,0.352
39049,0.293
39051,0.388
39053,0.313
39055,0.299
39057,0.322
39059,0.36
39061,0.289
39063,0.318
39065,0.375
39067,0.355
39069,0.297
39071,0.312
39073,0.403
39075,0.328
39077,0.312
39079,0.374
39081,0.361
39083,0.268
39085,0.288
39087,0.376
39089,0.321
39091,0.352
39093,0.304
39095,0.334
39097,0.295
39099,0.298
39101,0.393
39103,0.316
39105,0.324
39107,0.308
39109,0.336
39111,0.37
39113,0.34
39115,0.346
39117,0.374
39119,0.326
39121,0.326
39123,0.305
39125,0.307
39127,0.343
39129,0.324
39131,0.349
39133,0.298
39135,0.302
39137,0.337
39139,0.311
39141,0.358
39143,0.328
39145,0.395
39147,0.34
39149,0.319
39151,0.309
39153,0.312
39155,0.329
39157,0.328
39159,0.332
39161,0.373
39163,0.322
39165,0.31
39167,0.351
39169,0.296
39171,0.36
39173,0.317
39175,0.342
40001,0.419
40003,0.359
40005,0.367
40007,0.358
40009,0.382
40011,0.369
40013,0.336
40015,0.383
40017,0.335
40019,0.35
40021,0.35
40023,0.374
40025,0.321
40027,0.322
40029,0.343
40031,0.355
40033,0.372
40035,0.316
40037,0.36
40039,0.338
40041,0.382
40043,0.366
40045,0.325
40047,0.376
40049,0.351
40051,0.353
40053,0.346
40055,0.342
40057,0.373
40059,0.345
40061,0.377
40063,0.344
40065,0.34
40067,0.362
40069,0.368
40071,0.322
40073,0.318
40075,0.321
40077,0.322
40079,0.356
40081,0.37
40083,0.317
40085,0.337
40087,0.327
40089,0.337
40091,0.373
40093,0.349
40095,0.349
40097,0.338
40099,0.393
40101,0.403
40103,0.346
40105,0.388
40107,0.346
40109,0.308
40111,0.367
40113,0.318
40115,0.374
40117,0.349
40119,0.31
40121,0.344
40123,0.363
40125,0.337
40127,0.314
40129,0.357
40131,0.316
40133,0.361
40135,0.338
40137,0.341
40139,0.342
40141,0.357
40143,0.306
40145,0.339
40147,0.366
40149,0.355
40151,0.342
40153,0.386
41001,0.297
41003,0.244
41005,0.272
41007,0.303
41009,0.32
41011,0.322
41013,0.285
41015,0.31
41017,0.226
41019,0.297
41021,0.293
41023,0.319
41025,0.327
41027,0.263
41029,0.266
41031,0.352
41033,0.278
41035,0.312
41037,0.289
41039,0.273
41041,0.3
41043,0.356
41045,0.286
41047,0.329
41049,0.309
41051,0.222
41053,0.34
41055,0.273
41057,0.278
41059,0.334
41061,0.324
41063,0.269
41065,0.267
41067,0.259
41069,0.28
41071,0.281
42001,0.313
42003,0.283
42005,0.36
42007,0.275
42009,0.322
42011,0.319
42013,0.323
42015,0.313
42017,0.265
42019,0.283
42021,0.302
42023,0.296
42025,0.34
42027,0.293
42029,0.223
42031,0.319
42033,0.393
42035,0.308
42037,0.351
42039,0.345
42041,0.295
42043,0.305
42045,0.248
42047,0.296
42049,0.326
42051,0.392
42053,0.314
42055,0.343
42057,0.286
42059,0.333
42061,0.305
42063,0.359
42065,0.313
42067,0.346
42069,0.299
42071,0.284
42073,0.318
42075,0.281
42077,0.311
42079,0.274
42081,0.331
42083,0.323
42085,0.303
42087,0.34
42089,0.311
42091,0.26
42093,0.354
42095,0.291
42097,0.367
42099,0.338
42101,0.294
42103,0.281
42105,0.321
42107,0.327
42109,0.338
42111,0.379
42113,0.312
42115,0.308
42117,0.329
42119,0.292
42121,0.339
42123,0.322
42125,0.278
42127,0.319
42129,0.317
42131,0.348
42133,0.341
44001,0.238
44003,0.292
44005,0.247
44007,0.281
44009,0.234
45001,0.378
45003,0.345
45005,0.389
45007,0.328
45009,0.406
45011,0.354
45013,0.228
45015,0.338
45017,0.305
45019,0.253
45021,0.377
45023,0.308
45025,0.368
45027,0.403
45029,0.377
45031,0.378
45033,0.392
45035,0.334
45037,0.37
45039,0.385
45041,0.35
45043,0.309
45045,0.277
45047,0.353
45049,0.396
45051,0.3
45053,0.394
45055,0.335
45057,0.318
45059,0.386
45061,0.428
45063,0.34
45065,0.355
45067,0.413
45069,0.366
45071,0.351
45073,0.293
45075,0.41
45077,0.307
45079,0.321
45081,0.357
45083,0.301
45085,0.347
45087,0.364
45089,0.408
45091,0.316
46003,0.312
46005,0.322
46007,0.368
46009,0.314
46011,0.285
46013,0.331
46015,0.354
46017,0.394
46019,0.323
46021,0.307
46023,0.328
46025,0.291
46027,0.315
46029,0.312
46031,0.41
46033,0.318
46035,0.34
46037,0.337
46039,0.339
46041,0.394
46043,0.3
46045,0.283
46047,0.298
46049,0.295
46051,0.314
46053,0.298
46055,0.278
46057,0.3
46059,0.298
46061,0.334
46063,0.334
46065,0.311
46067,0.297
46069,0.325
46071,0.343
46073,0.275
46075,0.288
46077,0.314
46079,0.32
46081,0.265
46083,0.292
46085,0.348
46087,0.309
46089,0.286
46091,0.335
46093,0.277
46095,0.352
46097,0.303
46099,0.301
46101,0.332
46102,0.412
46103,0.267
46105,0.31
46107,0.269
46109,0.323
46111,0.313
46115,0.331
46117,0.336
46119,0.331
46121,0.378
46123,0.312
46125,0.34
46127,0.301
46129,0.303
46135,0.32
46137,0.445
47001,0.309
47003,0.317
47005,0.343
47007,0.317
47009,0.33
47011,0.366
47013,0.334
47015,0.34
47017,0.311
47019,0.347
47021,0.372
47023,0.356
47025,0.273
47027,0.313
47029,0.329
47031,0.335
47033,0.294
47035,0.325
47037,0.304
47039,0.336
47041,0.306
47043,0.356
47045,0.371
47047,0.312
47049,0.322
47051,0.313
47053,0.35
47055,0.341
47057,0.317
47059,0.344
47061,0.351
47063,0.322
47065,0.31
47067,0.315
47069,0.397
47071,0.319
47073,0.314
47075,0.359
47077,0.329
47079,0.329
47081,0.348
47083,0.329
47085,0.338
47087,0.325
47089,0.337
47091,0.299
47093,0.316
47095,0.349
47097,0.375
47099,0.352
47101,0.36
47103,0.35
47105,0.297
47107,0.316
47109,0.363
47111,0.324
47113,0.346
47115,0.343
47117,0.33
47119,0.351
47121,0.317
47123,0.358
47125,0.308
47127,0.327
47129,0.302
47131,0.33
47133,0.378
47135,0.323
47137,0.329
47139,0.344
47141,0.293
47143,0.322
47145,0.347
47147,0.352
47149,0.361
47151,0.314
47153,0.296
47155,0.342
47157,0.325
47159,0.351
47161,0.333
47163,0.319
47165,0.322
47167,0.346
47169,0.322
47171,0.346
47173,0.323
47175,0.342
47177,0.341
47179,0.289
47181,0.33
47183,0.336
47185,0.323
47187,0.239
47189,0.336
48001,0.33
48003,0.288
48005,0.396
48007,0.3
48009,0.274
48011,0.292
48013,0.298
48015,0.286
48017,0.282
48019,0.282
48021,0.336
48023,0.282
48025,0.296
48027,0.293
48029,0.272
48031,0.306
48033,0.276
48035,0.283
48037,0.351
48039,0.309
48041,0.287
48043,0.293
48045,0.268
48047,0.281
48049,0.295
48051,0.311
48053,0.295
48055,0.266
48057,0.302
48059,0.28
48061,0.307
48063,0.342
48065,0.302
48067,0.328
48069,0.285
48071,0.273
48073,0.308
48075,0.28
48077,0.287
48079,0.271
48081,0.273
48083,0.284
48085,0.262
48087,0.276
48089,0.279
48091,0.275
48093,0.293
48095,0.296
48097,0.302
48099,0.313
48101,0.276
48103,0.308
48105,0.283
48107,0.278
48109,0.288
48111,0.32
48113,0.287
48115,0.302
48117,0.301
48119,0.291
48121,0.223
48123,0.307
48125,0.273
48127,0.31
48129,0.286
48131,0.277
48133,0.311
48135,0.318
48137,0.291
48139,0.326
48141,0.271
48143,0.267
48145,0.306
48147,0.292
48149,0.27
48151,0.278
48153,0.281
48155,0.274
48157,0.246
48159,0.286
48161,0.311
48163,0.282
48165,0.328
48167,0.297
48169,0.276
48171,0.256
48173,0.275
48175,0.294
48177,0.297
48179,0.303
48181,0.291
48183,0.349
48185,0.301
48187,0.323
48189,0.305
48191,0.298
48193,0.3
48195,0.293
48197,0.301
48199,0.305
48201,0.274
48203,0.338
48205,0.277
48207,0.283
48209,0.258
48211,0.276
48213,0.317
48215,0.335
48217,0.288
48219,0.304
48221,0.27
48223,0.324
48225,0.284
48227,0.347
48229,0.28
48231,0.296
48233,0.299
48235,0.285
48237,0.286
48239,0.336
48241,0.297
48243,0.268
48245,0.343
48247,0.284
48249,0.293
48251,0.305
48253,0.294
48255,0.313
48257,0.29
48259,0.266
48261,0.272
48263,0.275
48265,0.285
48267,0.286
48269,0.278
48271,0.275
48273,0.284
48275,0.282
48277,0.332
48279,0.322
48281,0.302
48283,0.274
48285,0.296
48287,0.32
48289,0.302
48291,0.278
48293,0.342
48295,0.276
48297,0.279
48299,0.276
48301,0.295
48303,0.3
48305,0.291
48307,0.288
48309,0.306
48311,0.317
48313,0.292
48315,0.297
48317,0.289
48319,0.272
48321,0.313
48323,0.301
48325,0.323
48327,0.283
48329,0.309
48331,0.3
48333,0.269
48335,0.295
48337,0.266
48339,0.259
48341,0.314
48343,0.317
48345,0.268
48347,0.352
48349,0.277
48351,0.302
48353,0.304
48355,0.331
48357,0.292
48359,0.289
48361,0.326
48363,0.293
48365,0.32
48367,0.316
48369,0.3
48371,0.314
48373,0.323
48375,0.333
48377,0.265
48379,0.309
48381,0.258
48383,0.287
48385,0.286
48387,0.347
48389,0.289
48391,0.282
48393,0.272
48395,0.307
48397,0.26
48399,0.301
48401,0.324
48403,0.314
48405,0.328
48407,0.281
48409,0.353
48411,0.279
48413,0.284
48415,0.279
48417,0.292
48419,0.327
48421,0.275
48423,0.294
48425,0.297
48427,0.312
48429,0.284
48431,0.274
48433,0.273
48435,0.269
48437,0.284
48439,0.288
48441,0.323
48443,0.269
48445,0.301
48447,0.277
48449,0.301
48451,0.272
48453,0.21
48455,0.316
48457,0.305
48459,0.29
48461,0.276
48463,0.309
48465,0.279
48467,0.282
48469,0.32
48471,0.319
48473,0.358
48475,0.313
48477,0.304
48479,0.311
48481,0.306
48483,0.293
48485,0.329
48487,0.288
48489,0.282
48491,0.302
48493,0.324
48495,0.29
48497,0.306
48499,0.294
48501,0.278
48503,0.298
48505,0.276
48507,0.287
49001,0.23
49003,0.316
49005,0.235
49007,0.262
49009,0.263
49011,0.247
49013,0.271
49015,0.276
49017,0.315
49019,0.22
49021,0.235
49023,0.287
49025,0.25
49027,0.304
49029,0.221
49031,0.261
49033,0.277
49035,0.25
49037,0.306
49039,0.278
49041,0.299
49043,0.146
49045,0.319
49047,0.297
49049,0.246
49051,0.223
49053,0.243
49055,0.238
49057,0.282
50001,0.236
50003,0.256
50005,0.305
50007,0.194
50009,0.288
50011,0.287
50013,0.276
50015,0.256
50017,0.284
50019,0.281
50021,0.302
50023,0.234
50025,0.233
50027,0.252
51001,0.362
51003,0.226
51005,0.351
51007,0.303
51009,0.321
51011,0.312
51013,0.183
51015,0.346
51017,0.266
51019,0.33
51021,0.284
51023,0.253
51025,0.348
51027,0.324
51029,0.342
51031,0.339
51033,0.317
51035,0.305
51036,0.35
51037,0.34
51041,0.281
51043,0.268
51045,0.278
51047,0.306
51049,0.339
51051,0.345
51053,0.323
51057,0.347
51059,0.235
51061,0.245
51063,0.267
51065,0.294
51067,0.292
51069,0.301
51071,0.296
51073,0.331
51075,0.294
51077,0.299
51079,0.285
51081,0.32
51083,0.318
51085,0.29
51087,0.281
51089,0.323
51091,0.272
51093,0.322
51095,0.259
51097,0.329
51099,0.287
51101,0.257
51103,0.311
51105,0.321
51107,0.215
51109,0.307
51111,0.291
51113,0.272
51115,0.286
51117,0.307
51119,0.257
51121,0.235
51125,0.292
51127,0.289
51131,0.361
51133,0.28
51135,0.347
51137,0.284
51139,0.26
51141,0.285
51143,0.337
51145,0.296
51147,0.336
51149,0.317
51153,0.288
51155,0.311
51157,0.296
51159,0.285
51161,0.27
51163,0.241
51165,0.252
51167,0.303
51169,0.309
51171,0.298
51173,0.297
51175,0.311
51177,0.316
51179,0.288
51181,0.346
51183,0.368
51185,0.322
51187,0.283
51191,0.299
51193,0.322
51195,0.312
51197,0.304
51199,0.268
51510,0.216
51520,0.292
51530,0.258
51540,0.267
51550,0.327
51570,0.258
51580,0.276
51590,0.353
51595,0.307
51600,0.218
51610,0.281
51620,0.353
51630,0.297
51640,0.26
51650,0.373
51660,0.254
51670,0.287
51678,0.26
51680,0.29
51683,0.3
51685,0.301
51690,0.332
51700,0.315
51710,0.307
51720,0.281
51730,0.453
51735,0.265
51740,0.366
51750,0.289
51760,0.299
51770,0.318
51775,0.265
51790,0.268
51800,0.331
51810,0.292
51820,0.302
51830,0.264
51840,0.286
53001,0.364
53003,0.331
53005,0.295
53007,0.267
53009,0.254
53011,0.285
53013,0.314
53015,0.319
53017,0.305
53019,0.283
53021,0.307
53023,0.327
53025,0.344
53027,0.349
53029,0.271
53031,0.268
53033,0.217
53035,0.295
53037,0.295
53039,0.308
53041,0.343
53043,0.328
53045,0.311
53047,0.31
53049,0.319
53051,0.298
53053,0.305
53055,0.204
53057,0.254
53059,0.291
53061,0.291
53063,0.292
53065,0.285
53067,0.279
53069,0.322
53071,0.282
53073,0.231
53075,0.258
53077,0.309
54001,0.365
54003,0.35
54005,0.391
54007,0.351
54009,0.394
54011,0.291
54013,0.332
54015,0.365
54017,0.387
54019,0.367
54021,0.372
54023,0.364
54025,0.345
54027,0.378
54029,0.381
54031,0.395
54033,0.332
54035,0.338
54037,0.36
54039,0.351
54041,0.36
54043,0.388
54045,0.418
54047,0.446
54049,0.345
54051,0.377
54053,0.383
54055,0.362
54057,0.355
54059,0.377
54061,0.297
54063,0.322
54065,0.355
54067,0.383
54069,0.349
54071,0.363
54073,0.336
54075,0.318
54077,0.351
54079,0.349
54081,0.368
54083,0.341
54085,0.374
54087,0.373
54089,0.343
54091,0.352
54093,0.377
54095,0.323
54097,0.368
54099,0.385
54101,0.392
54103,0.358
54105,0.373
54107,0.364
54109,0.405
55001,0.333
55003,0.31
55005,0.325
55007,0.293
55009,0.3
55011,0.327
55013,0.303
55015,0.311
55017,0.284
55019,0.322
55021,0.35
55023,0.361
55025,0.243
55027,0.338
55029,0.28
55031,0.317
55033,0.339
55035,0.277
55037,0.334
55039,0.334
55041,0.342
55043,0.347
55045,0.331
55047,0.368
55049,0.314
55051,0.292
55053,0.339
55055,0.288
55057,0.353
55059,0.313
55061,0.342
55063,0.309
55065,0.366
55067,0.307
55069,0.289
55071,0.313
55073,0.305
55075,0.322
55077,0.36
55078,0.451
55079,0.334
55081,0.337
55083,0.313
55085,0.329
55087,0.301
55089,0.256
55091,0.343
55093,0.303
55095,0.322
55097,0.344
55099,0.339
55101,0.317
55103,0.309
55105,0.342
55107,0.313
55109,0.265
55111,0.312
55113,0.307
55115,0.341
55117,0.289
55119,0.317
55121,0.307
55123,0.322
55125,0.287
55127,0.249
55129,0.298
55131,0.307
55133,0.253
55135,0.322
55137,0.342
55139,0.337
55141,0.315
56001,0.23
56003,0.302
56005,0.343
56007,0.28
56009,0.296
56011,0.247
56013,0.297
56015,0.302
56017,0.271
56019,0.211
56021,0.305
56023,0.27
56025,0.313
56027,0.257
56029,0.248
56031,0.287
56033,0.251
56035,0.262
56037,0.311
56039,0.133
56041,0.322
56043,0.271
56045,0.32
